MESS_DATUM;augustdorf_2007-2024.csv;bielefeld-mitte_2007-2024.csv;delbrueck-steinhorst_2007-2024.csv;rheda-wiedenbrueck_2007-2024.csv;rietberg_2007-2024.csv;Versmold-Vorbruch_2007-2025.csv;warendorf-freckenhorst_2007-2024.csv;discharge;DOY_sin;DOY_cos
2007-01-10 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.79;0.17117705961019986;0.985240282501282
2007-01-10 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.48;0.17117705961019986;0.985240282501282
2007-01-10 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.17;0.17117705961019986;0.985240282501282
2007-01-10 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.17;0.17117705961019986;0.985240282501282
2007-01-10 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.17;0.17117705961019986;0.985240282501282
2007-01-10 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.86;0.17117705961019986;0.985240282501282
2007-01-10 10:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.86;0.17117705961019986;0.985240282501282
2007-01-10 11:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.24;0.17117705961019986;0.985240282501282
2007-01-10 12:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.22;0.17117705961019986;0.985240282501282
2007-01-10 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.2;0.17117705961019986;0.985240282501282
2007-01-10 14:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.18;0.17117705961019986;0.985240282501282
2007-01-10 15:00:00;0.0;0.0;0.0;0.0;0.0;0.03;0.0;20.16;0.17117705961019986;0.985240282501282
2007-01-10 16:00:00;0.0;0.0;0.0;0.0;0.0;3.6;0.3;20.14;0.17117705961019986;0.985240282501282
2007-01-10 17:00:00;0.0;1.11;0.06;0.7;1.73;2.59;4.11;20.12;0.17117705961019986;0.985240282501282
2007-01-10 18:00:00;1.29;5.79;3.54;4.4;4.2;1.88;2.32;20.1;0.17117705961019986;0.985240282501282
2007-01-10 19:00:00;3.3;2.81;2.63;2.7;3.83;0.0;2.02;20.09;0.17117705961019986;0.985240282501282
2007-01-10 20:00:00;2.83;0.69;2.24;2.6;0.03;0.0;0.0;20.39;0.17117705961019986;0.985240282501282
2007-01-10 21:00:00;0.03;0.0;0.0;0.0;0.0;0.0;0.0;20.86;0.17117705961019986;0.985240282501282
2007-01-10 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.17;0.17117705961019986;0.985240282501282
2007-01-10 23:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.48;0.17117705961019986;0.985240282501282
2007-01-11 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.41;0.18809941761179758;0.9821499931752291
2007-01-11 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.29;0.18809941761179758;0.9821499931752291
2007-01-11 02:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.35;0.18809941761179758;0.9821499931752291
2007-01-11 03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.94;0.18809941761179758;0.9821499931752291
2007-01-11 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.14;0.18809941761179758;0.9821499931752291
2007-01-11 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.35;0.18809941761179758;0.9821499931752291
2007-01-11 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.75;0.18809941761179758;0.9821499931752291
2007-01-11 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.41;0.18809941761179758;0.9821499931752291
2007-01-11 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.79;0.18809941761179758;0.9821499931752291
2007-01-11 09:00:00;0.0;0.0;0.0;0.0;0.0;0.03;0.0;32.79;0.18809941761179758;0.9821499931752291
2007-01-11 10:00:00;0.0;0.0;0.0;0.0;0.0;0.39;0.0;32.79;0.18809941761179758;0.9821499931752291
2007-01-11 11:00:00;0.0;0.4;0.0;0.0;0.16;1.02;0.21;32.79;0.18809941761179758;0.9821499931752291
2007-01-11 12:00:00;0.0;0.5;0.09;0.3;1.14;1.19;0.74;32.79;0.18809941761179758;0.9821499931752291
2007-01-11 13:00:00;0.87;1.7;1.51;2.31;1.45;1.0;0.96;32.46;0.18809941761179758;0.9821499931752291
2007-01-11 14:00:00;0.88;0.7;0.59;0.8;0.55;0.95;0.65;32.35;0.18809941761179758;0.9821499931752291
2007-01-11 15:00:00;0.63;0.9;0.83;0.7;0.76;0.81;0.27;32.24;0.18809941761179758;0.9821499931752291
2007-01-11 16:00:00;1.04;1.2;0.86;0.39;0.69;4.95;0.49;32.13;0.18809941761179758;0.9821499931752291
2007-01-11 17:00:00;1.49;3.9;1.56;2.3;6.95;2.81;7.2;32.13;0.18809941761179758;0.9821499931752291
2007-01-11 18:00:00;5.75;4.0;6.57;7.51;3.08;1.39;2.52;32.46;0.18809941761179758;0.9821499931752291
2007-01-11 19:00:00;2.1;0.3;0.99;1.39;0.0;0.0;0.0;33.44;0.18809941761179758;0.9821499931752291
2007-01-11 20:00:00;0.17;0.1;0.0;0.0;0.0;0.0;0.0;34.43;0.18809941761179758;0.9821499931752291
2007-01-11 21:00:00;0.0;0.1;0.0;0.0;0.0;0.0;0.0;35.59;0.18809941761179758;0.9821499931752291
2007-01-11 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.78;0.18809941761179758;0.9821499931752291
2007-01-11 23:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.56;0.18809941761179758;0.9821499931752291
2007-01-12 00:00:00;0.0;0.2;0.03;0.0;0.0;0.0;0.0;44.98;0.20496611396949532;0.9787690698649216
2007-01-12 01:00:00;0.0;0.5;0.0;0.0;0.0;0.06;0.0;49.27;0.20496611396949532;0.9787690698649216
2007-01-12 02:00:00;0.0;0.3;0.03;0.1;0.36;0.0;0.41;53.18;0.20496611396949532;0.9787690698649216
2007-01-12 03:00:00;0.03;0.0;0.0;0.0;0.0;0.0;0.0;56.39;0.20496611396949532;0.9787690698649216
2007-01-12 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58.95;0.20496611396949532;0.9787690698649216
2007-01-12 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.81;0.20496611396949532;0.9787690698649216
2007-01-12 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62.41;0.20496611396949532;0.9787690698649216
2007-01-12 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;63.43;0.20496611396949532;0.9787690698649216
2007-01-12 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;63.48;0.20496611396949532;0.9787690698649216
2007-01-12 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;63.52;0.20496611396949532;0.9787690698649216
2007-01-12 10:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;62.78;0.20496611396949532;0.9787690698649216
2007-01-12 11:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.95;0.20496611396949532;0.9787690698649216
2007-01-12 12:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.57;0.20496611396949532;0.9787690698649216
2007-01-12 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;59.03;0.20496611396949532;0.9787690698649216
2007-01-12 14:00:00;0.0;0.0;0.0;0.0;0.0;0.17;0.0;57.27;0.20496611396949532;0.9787690698649216
2007-01-12 15:00:00;0.14;0.4;0.2;0.2;0.2;0.0;0.08;55.45;0.20496611396949532;0.9787690698649216
2007-01-12 16:00:00;0.26;0.0;0.03;0.0;0.0;0.0;0.0;53.55;0.20496611396949532;0.9787690698649216
2007-01-12 17:00:00;0.0;0.1;0.0;0.0;0.0;0.09;0.0;51.63;0.20496611396949532;0.9787690698649216
2007-01-12 18:00:00;0.0;0.1;0.0;0.0;0.03;0.06;0.03;49.7;0.20496611396949532;0.9787690698649216
2007-01-12 19:00:00;0.1;0.1;0.09;0.1;0.06;0.0;0.0;47.57;0.20496611396949532;0.9787690698649216
2007-01-12 20:00:00;0.22;0.1;0.03;0.1;0.0;0.0;0.0;45.29;0.20496611396949532;0.9787690698649216
2007-01-12 21:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.38;0.20496611396949532;0.9787690698649216
2007-01-12 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.83;0.20496611396949532;0.9787690698649216
2007-01-12 23:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.09;0.20496611396949532;0.9787690698649216
2007-01-13 00:00:00;0.0;0.0;0.0;0.0;0.0;0.03;0.0;39.14;0.22177215755648186;0.975098513039961
2007-01-13 01:00:00;0.0;0.1;0.0;0.0;0.03;0.03;0.0;38.04;0.22177215755648186;0.975098513039961
2007-01-13 02:00:00;0.32;0.4;0.09;0.1;0.03;0.0;0.03;37.09;0.22177215755648186;0.975098513039961
2007-01-13 03:00:00;0.3;0.0;0.03;0.0;0.0;0.0;0.0;36.25;0.22177215755648186;0.975098513039961
2007-01-13 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.75;0.22177215755648186;0.975098513039961
2007-01-13 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.26;0.22177215755648186;0.975098513039961
2007-01-13 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.43;0.22177215755648186;0.975098513039961
2007-01-13 07:00:00;0.0;0.9;0.0;0.0;0.0;0.0;0.0;33.69;0.22177215755648186;0.975098513039961
2007-01-13 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.06;0.22177215755648186;0.975098513039961
2007-01-13 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.51;0.22177215755648186;0.975098513039961
2007-01-13 10:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.08;0.22177215755648186;0.975098513039961
2007-01-13 11:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.32;0.22177215755648186;0.975098513039961
2007-01-13 12:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.0;0.22177215755648186;0.975098513039961
2007-01-13 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;0.22177215755648186;0.975098513039961
2007-01-13 14:00:00;0.0;0.0;0.03;0.0;0.0;0.25;0.0;28.42;0.22177215755648186;0.975098513039961
2007-01-13 15:00:00;0.05;0.0;0.0;0.0;0.0;0.15;0.09;28.42;0.22177215755648186;0.975098513039961
2007-01-13 16:00:00;0.01;0.1;0.0;0.0;0.0;0.0;0.0;28.46;0.22177215755648186;0.975098513039961
2007-01-13 17:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.5;0.22177215755648186;0.975098513039961
2007-01-13 18:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.54;0.22177215755648186;0.975098513039961
2007-01-13 19:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.58;0.22177215755648186;0.975098513039961
2007-01-13 20:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.1;0.22177215755648186;0.975098513039961
2007-01-13 21:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.78;0.22177215755648186;0.975098513039961
2007-01-13 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.62;0.22177215755648186;0.975098513039961
2007-01-13 23:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.3;0.22177215755648186;0.975098513039961
2007-01-14 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.06;0.23851257519407648;0.9711394088771653
2007-01-14 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.82;0.23851257519407648;0.9711394088771653
2007-01-14 02:00:00;0.0;0.0;0.0;0.0;0.0;0.61;0.0;26.35;0.23851257519407648;0.9711394088771653
2007-01-14 03:00:00;0.0;0.4;0.0;0.0;0.17;1.9;0.2;26.24;0.23851257519407648;0.9711394088771653
2007-01-14 04:00:00;0.35;2.0;3.0;0.9;1.53;0.0;0.0;26.13;0.23851257519407648;0.9711394088771653
2007-01-14 05:00:00;0.56;0.0;0.0;0.1;0.0;0.0;0.0;26.03;0.23851257519407648;0.9711394088771653
2007-01-14 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.87;0.23851257519407648;0.9711394088771653
2007-01-14 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.4;0.23851257519407648;0.9711394088771653
2007-01-14 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.32;0.23851257519407648;0.9711394088771653
2007-01-14 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.24;0.23851257519407648;0.9711394088771653
2007-01-14 10:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.16;0.23851257519407648;0.9711394088771653
2007-01-14 11:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;0.23851257519407648;0.9711394088771653
2007-01-14 12:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.92;0.23851257519407648;0.9711394088771653
2007-01-14 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.77;0.23851257519407648;0.9711394088771653
2007-01-14 14:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.7;0.23851257519407648;0.9711394088771653
2007-01-14 15:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.64;0.23851257519407648;0.9711394088771653
2007-01-14 16:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.58;0.23851257519407648;0.9711394088771653
2007-01-14 17:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.51;0.23851257519407648;0.9711394088771653
2007-01-14 18:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.45;0.23851257519407648;0.9711394088771653
2007-01-14 19:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.14;0.23851257519407648;0.9711394088771653
2007-01-14 20:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.9;0.23851257519407648;0.9711394088771653
2007-01-14 21:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.67;0.23851257519407648;0.9711394088771653
2007-01-14 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.35;0.23851257519407648;0.9711394088771653
2007-01-14 23:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.27;0.23851257519407648;0.9711394088771653
2007-01-15 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23.2;0.2551824131233728;0.9668929289391521
2007-01-15 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.83;0.2551824131233728;0.9668929289391521
2007-01-15 02:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.26;0.2551824131233728;0.9668929289391521
2007-01-15 03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.1;0.2551824131233728;0.9668929289391521
2007-01-15 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.95;0.2551824131233728;0.9668929289391521
2007-01-15 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.87;0.2551824131233728;0.9668929289391521
2007-01-15 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.79;0.2551824131233728;0.9668929289391521
2007-01-15 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.71;0.2551824131233728;0.9668929289391521
2007-01-15 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.64;0.2551824131233728;0.9668929289391521
2007-01-15 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.48;0.2551824131233728;0.9668929289391521
2007-01-15 10:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.32;0.2551824131233728;0.9668929289391521
2007-01-15 11:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.17;0.2551824131233728;0.9668929289391521
2007-01-15 12:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.86;0.2551824131233728;0.9668929289391521
2007-01-15 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.81;0.2551824131233728;0.9668929289391521
2007-01-15 14:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.76;0.2551824131233728;0.9668929289391521
2007-01-15 15:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.17;0.2551824131233728;0.9668929289391521
2007-01-15 16:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.1;0.2551824131233728;0.9668929289391521
2007-01-15 17:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.79;0.2551824131233728;0.9668929289391521
2007-01-15 18:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.07;0.2551824131233728;0.9668929289391521
2007-01-15 19:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.7;0.2551824131233728;0.9668929289391521
2007-01-15 20:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.24;0.2551824131233728;0.9668929289391521
2007-01-15 21:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.19;0.2551824131233728;0.9668929289391521
2007-01-15 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.14;0.2551824131233728;0.9668929289391521
2007-01-15 23:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.93;0.2551824131233728;0.9668929289391521
2007-01-16 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.91;0.2717767384711357;0.9623603298276545
2007-01-16 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.88;0.2717767384711357;0.9623603298276545
2007-01-16 02:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.85;0.2717767384711357;0.9623603298276545
2007-01-16 03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.83;0.2717767384711357;0.9623603298276545
2007-01-16 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.8;0.2717767384711357;0.9623603298276545
2007-01-16 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.78;0.2717767384711357;0.9623603298276545
2007-01-16 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.47;0.2717767384711357;0.9623603298276545
2007-01-16 07:00:00;0.0;0.0;0.0;0.0;0.0;0.03;0.0;19.45;0.2717767384711357;0.9623603298276545
2007-01-16 08:00:00;0.0;0.0;0.0;0.0;0.0;0.07;0.0;19.42;0.2717767384711357;0.9623603298276545
2007-01-16 09:00:00;0.46;0.1;0.0;0.0;0.0;0.03;0.03;19.4;0.2717767384711357;0.9623603298276545
2007-01-16 10:00:00;0.07;0.0;0.0;0.0;0.0;0.0;0.18;19.38;0.2717767384711357;0.9623603298276545
2007-01-16 11:00:00;0.25;0.0;0.03;0.0;0.0;0.0;0.0;19.36;0.2717767384711357;0.9623603298276545
2007-01-16 12:00:00;0.03;0.0;0.0;0.0;0.0;0.0;0.0;19.34;0.2717767384711357;0.9623603298276545
2007-01-16 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.31;0.2717767384711357;0.9623603298276545
2007-01-16 14:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.85;0.2717767384711357;0.9623603298276545
2007-01-16 15:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.54;0.2717767384711357;0.9623603298276545
2007-01-16 16:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.51;0.2717767384711357;0.9623603298276545
2007-01-16 17:00:00;0.12;0.1;0.0;0.0;0.0;0.31;0.0;18.48;0.2717767384711357;0.9623603298276545
2007-01-16 18:00:00;0.12;0.2;0.0;0.0;0.0;0.24;0.09;18.45;0.2717767384711357;0.9623603298276545
2007-01-16 19:00:00;0.27;0.4;0.0;0.0;0.0;0.12;0.03;18.42;0.2717767384711357;0.9623603298276545
2007-01-16 20:00:00;0.16;0.3;0.0;0.0;0.0;0.03;0.0;18.39;0.2717767384711357;0.9623603298276545
2007-01-16 21:00:00;0.0;0.1;0.0;0.0;0.0;0.03;0.0;18.36;0.2717767384711357;0.9623603298276545
2007-01-16 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.33;0.2717767384711357;0.9623603298276545
2007-01-16 23:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.3;0.2717767384711357;0.9623603298276545
2007-01-17 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.27;0.2882906407095177;0.9575429528116719
2007-01-17 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.24;0.2882906407095177;0.9575429528116719
2007-01-17 02:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.21;0.2882906407095177;0.9575429528116719
2007-01-17 03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.18;0.2882906407095177;0.9575429528116719
2007-01-17 04:00:00;0.0;0.0;0.0;0.0;0.0;0.06;0.0;18.14;0.2882906407095177;0.9575429528116719
2007-01-17 05:00:00;0.03;0.1;0.06;0.0;0.07;0.0;0.13;18.11;0.2882906407095177;0.9575429528116719
2007-01-17 06:00:00;0.36;0.3;0.03;0.0;0.03;0.0;0.0;18.08;0.2882906407095177;0.9575429528116719
2007-01-17 07:00:00;0.18;0.0;0.0;0.0;0.0;0.0;0.0;18.01;0.2882906407095177;0.9575429528116719
2007-01-17 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.93;0.2882906407095177;0.9575429528116719
2007-01-17 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.85;0.2882906407095177;0.9575429528116719
2007-01-17 10:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.78;0.2882906407095177;0.9575429528116719
2007-01-17 11:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.7;0.2882906407095177;0.9575429528116719
2007-01-17 12:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.62;0.2882906407095177;0.9575429528116719
2007-01-17 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.55;0.2882906407095177;0.9575429528116719
2007-01-17 14:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.47;0.2882906407095177;0.9575429528116719
2007-01-17 15:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.47;0.2882906407095177;0.9575429528116719
2007-01-17 16:00:00;0.0;0.0;0.0;0.0;0.0;0.2;0.0;17.47;0.2882906407095177;0.9575429528116719
2007-01-17 17:00:00;0.0;0.0;0.0;0.0;0.0;1.44;0.2;17.47;0.2882906407095177;0.9575429528116719
2007-01-17 18:00:00;0.05;0.71;0.63;0.71;1.57;2.25;0.78;17.78;0.2882906407095177;0.9575429528116719
2007-01-17 19:00:00;1.48;3.2;1.16;1.09;1.71;0.0;2.87;17.83;0.2882906407095177;0.9575429528116719
2007-01-17 20:00:00;0.99;0.19;2.59;0.6;0.0;0.0;0.0;17.88;0.2882906407095177;0.9575429528116719
2007-01-17 21:00:00;0.12;0.0;0.03;0.0;0.0;0.0;0.0;17.93;0.2882906407095177;0.9575429528116719
2007-01-17 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.39;0.2882906407095177;0.9575429528116719
2007-01-17 23:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.39;0.2882906407095177;0.9575429528116719
2007-01-18 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.39;0.3047192331091634;0.9524422234305676
2007-01-18 01:00:00;0.0;0.0;0.0;0.0;0.09;0.32;0.0;18.7;0.3047192331091634;0.9524422234305676
2007-01-18 02:00:00;0.12;0.1;0.12;0.1;0.03;0.5;0.09;18.85;0.3047192331091634;0.9524422234305676
2007-01-18 03:00:00;0.03;0.2;0.0;0.0;0.0;0.55;0.12;19.01;0.3047192331091634;0.9524422234305676
2007-01-18 04:00:00;0.0;0.3;0.03;0.0;1.02;0.99;0.29;19.16;0.3047192331091634;0.9524422234305676
2007-01-18 05:00:00;0.67;0.71;1.94;0.91;1.59;0.68;0.69;19.47;0.3047192331091634;0.9524422234305676
2007-01-18 06:00:00;1.37;0.79;1.16;0.69;1.11;1.53;1.06;19.93;0.3047192331091634;0.9524422234305676
2007-01-18 07:00:00;1.61;1.81;2.0;2.1;2.29;1.5;2.32;20.24;0.3047192331091634;0.9524422234305676
2007-01-18 08:00:00;2.22;1.5;1.83;1.8;3.17;3.44;1.84;20.39;0.3047192331091634;0.9524422234305676
2007-01-18 09:00:00;3.17;3.89;4.31;4.7;2.44;3.52;3.13;20.94;0.3047192331091634;0.9524422234305676
2007-01-18 10:00:00;2.79;3.4;2.74;3.31;3.1;3.06;2.12;21.73;0.3047192331091634;0.9524422234305676
2007-01-18 11:00:00;3.09;3.5;2.54;2.79;1.91;2.16;2.12;23.12;0.3047192331091634;0.9524422234305676
2007-01-18 12:00:00;1.73;3.3;1.41;1.6;1.05;2.14;1.2;24.92;0.3047192331091634;0.9524422234305676
2007-01-18 13:00:00;2.71;2.0;1.15;1.51;1.17;0.89;1.69;27.3;0.3047192331091634;0.9524422234305676
2007-01-18 14:00:00;1.33;0.8;1.35;1.29;1.57;2.69;0.66;30.38;0.3047192331091634;0.9524422234305676
2007-01-18 15:00:00;0.63;2.1;0.62;0.8;1.05;4.63;3.04;35.3;0.3047192331091634;0.9524422234305676
2007-01-18 16:00:00;3.17;5.5;0.61;2.6;1.33;10.9;3.8;42.15;0.3047192331091634;0.9524422234305676
2007-01-18 17:00:00;2.63;10.0;1.97;2.91;7.52;0.7;8.84;50.53;0.3047192331091634;0.9524422234305676
2007-01-18 18:00:00;14.62;1.0;5.83;7.89;0.62;0.0;0.73;59.98;0.3047192331091634;0.9524422234305676
2007-01-18 19:00:00;0.42;1.5;0.07;0.4;0.3;0.13;0.68;67.3;0.3047192331091634;0.9524422234305676
2007-01-18 20:00:00;1.14;0.3;0.12;0.21;0.07;0.13;0.14;73.83;0.3047192331091634;0.9524422234305676
2007-01-18 21:00:00;0.89;0.9;0.06;0.49;0.0;0.55;0.0;80.04;0.3047192331091634;0.9524422234305676
2007-01-18 22:00:00;0.65;1.2;0.0;0.0;0.0;0.0;0.0;85.32;0.3047192331091634;0.9524422234305676
2007-01-18 23:00:00;0.18;0.3;0.05;0.2;0.0;0.0;0.03;90.32;0.3047192331091634;0.9524422234305676
2007-01-19 00:00:00;0.13;0.0;0.0;0.0;0.0;0.0;0.0;93.38;0.321057654185271;0.9470596510722283
2007-01-19 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;97.1;0.321057654185271;0.9470596510722283
2007-01-19 02:00:00;0.0;0.0;0.03;0.0;0.0;0.0;0.0;101.46;0.321057654185271;0.9470596510722283
2007-01-19 03:00:00;0.06;0.1;0.0;0.0;0.0;0.18;0.0;105.57;0.321057654185271;0.9470596510722283
2007-01-19 04:00:00;0.0;0.2;0.0;0.0;0.0;0.0;0.03;108.99;0.321057654185271;0.9470596510722283
2007-01-19 05:00:00;0.41;0.2;0.0;0.0;0.0;0.0;0.0;112.05;0.321057654185271;0.9470596510722283
2007-01-19 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;114.97;0.321057654185271;0.9470596510722283
2007-01-19 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;116.78;0.321057654185271;0.9470596510722283
